timestamp,contract_id,price,size,side,exchange_timestamp
1757800438.4431598,10000002,4656.6,0,bid,
1757800438.4431598,10000002,4656.65,0,ask,
1757800439.6625168,10000002,4659.68,0,last,
1757800439.6625168,10000002,4656.6,0,bid,
1757800439.6625168,10000002,4656.65,0,ask,
1757800440.1952782,10000002,4659.68,0,last,
1757800440.1952782,10000002,4656.6,0,bid,
1757800440.1952782,10000002,4656.65,0,ask,
1757800441.1633034,10000002,4659.68,0,last,
1757800441.1633034,10000002,4656.6,0,bid,
1757800441.1633034,10000002,4656.65,0,ask,
1757800441.792167,10000002,4659.68,0,last,
1757800441.792167,10000002,4656.6,0,bid,
1757800441.792167,10000002,4656.65,0,ask,
1757800441.8026156,10000002,4659.68,0,last,
1757800441.8026156,10000002,4656.6,0,bid,
1757800441.8026156,10000002,4656.65,0,ask,
1757800441.8395362,10000002,4659.68,0,last,
1757800441.8395362,10000002,4656.6,0,bid,
1757800441.8395362,10000002,4656.65,0,ask,
1757800442.4214542,10000002,4659.68,0,last,
1757800442.4214542,10000002,4656.6,0,bid,
1757800442.4214542,10000002,4656.65,0,ask,
1757800443.4194875,10000002,4659.68,0,last,
1757800443.4194875,10000002,4656.6,0,bid,
1757800443.4194875,10000002,4656.65,0,ask,
1757800443.9544754,10000002,4659.99,0,last,
1757800443.9544754,10000002,4656.6,0,bid,
1757800443.9544754,10000002,4656.65,0,ask,
1757800443.9544754,10000002,4660.08,0,last,
1757800443.9544754,10000002,4656.6,0,bid,
1757800443.9544754,10000002,4656.65,0,ask,
1757800444.512381,10000002,4660.26,0,last,
1757800444.512381,10000002,4656.6,0,bid,
1757800444.512381,10000002,4656.65,0,ask,
1757800444.513419,10000002,4660.27,0,last,
1757800444.513419,10000002,4656.6,0,bid,
1757800444.513419,10000002,4656.65,0,ask,
1757800444.513419,10000002,4660.27,0,last,
1757800444.513419,10000002,4656.6,0,bid,
1757800444.513419,10000002,4656.65,0,ask,
1757800444.5729098,10000002,4660.36,0,last,
1757800444.5729098,10000002,4656.6,0,bid,
1757800444.5729098,10000002,4656.65,0,ask,
1757800444.684391,10000002,4660.37,0,last,
1757800444.684391,10000002,4656.6,0,bid,
1757800444.684391,10000002,4656.65,0,ask,
1757800444.684391,10000002,4660.37,0,last,
1757800444.684391,10000002,4656.6,0,bid,
1757800444.684391,10000002,4656.65,0,ask,
1757800445.477365,10000002,4660.46,0,last,
1757800445.477365,10000002,4656.6,0,bid,
1757800445.477365,10000002,4656.65,0,ask,
1757800445.477365,10000002,4660.47,0,last,
1757800445.477365,10000002,4656.6,0,bid,
1757800445.477365,10000002,4656.65,0,ask,
1757800445.641021,10000002,4660.47,0,last,
1757800445.641021,10000002,4656.6,0,bid,
1757800445.641021,10000002,4656.65,0,ask,
1757800445.6440213,10000002,4660.47,0,last,
1757800445.6440213,10000002,4656.6,0,bid,
1757800445.6440213,10000002,4656.65,0,ask,
1757800446.8672895,10000002,4660.47,0,last,
1757800446.8672895,10000002,4656.6,0,bid,
1757800446.8672895,10000002,4656.65,0,ask,
1757800446.8785665,10000002,4660.47,0,last,
1757800446.8785665,10000002,4656.6,0,bid,
1757800446.8785665,10000002,4656.65,0,ask,
1757800446.9190028,10000002,4660.47,0,last,
1757800446.9190028,10000002,4656.6,0,bid,
1757800446.9190028,10000002,4656.65,0,ask,
1757800447.4683251,10000002,4660.47,0,last,
1757800447.4683251,10000002,4656.6,0,bid,
1757800447.4683251,10000002,4656.65,0,ask,
1757800447.7079892,10000002,4660.56,0,last,
1757800447.7079892,10000002,4656.6,0,bid,
1757800447.7079892,10000002,4656.65,0,ask,
1757800447.7079892,10000002,4660.56,0,last,
1757800447.7079892,10000002,4656.6,0,bid,
1757800447.7079892,10000002,4656.65,0,ask,
1757800447.7111216,10000002,4660.56,0,last,
1757800447.7111216,10000002,4656.6,0,bid,
1757800447.7111216,10000002,4656.65,0,ask,
1757800448.4249783,10000002,4660.56,0,last,
1757800448.4249783,10000002,4656.6,0,bid,
1757800448.4249783,10000002,4656.65,0,ask,
1757800449.3021147,10000002,4660.66,0,last,
1757800449.3021147,10000002,4656.6,0,bid,
1757800449.3021147,10000002,4656.65,0,ask,
1757800449.4632142,10000002,4660.66,0,last,
1757800449.4632142,10000002,4656.6,0,bid,
1757800449.4632142,10000002,4656.65,0,ask,
1757800451.5094423,10000002,4660.66,0,last,
1757800451.5094423,10000002,4656.6,0,bid,
1757800451.5094423,10000002,4656.65,0,ask,
1757800451.5144908,10000002,4660.66,0,last,
1757800451.5144908,10000002,4656.6,0,bid,
1757800451.5144908,10000002,4656.65,0,ask,
1757800451.5278463,10000002,4660.66,0,last,
1757800451.5278463,10000002,4656.6,0,bid,
1757800451.5278463,10000002,4656.65,0,ask,
1757800451.5617168,10000002,4660.66,0,last,
1757800451.5617168,10000002,4656.6,0,bid,
1757800451.5617168,10000002,4656.65,0,ask,
1757800452.5761602,10000002,4660.77,0,last,
1757800452.5761602,10000002,4656.6,0,bid,
1757800452.5761602,10000002,4656.65,0,ask,
1757800452.680437,10000002,4660.77,0,last,
1757800452.680437,10000002,4656.6,0,bid,
1757800452.680437,10000002,4656.65,0,ask,
1757800453.4237356,10000002,4660.77,0,last,
1757800453.4237356,10000002,4656.6,0,bid,
1757800453.4237356,10000002,4656.65,0,ask,
1757800454.4245677,10000002,4660.77,0,last,
1757800454.4245677,10000002,4656.6,0,bid,
1757800454.4245677,10000002,4656.65,0,ask,
1757800454.9371736,10000002,4660.98,0,last,
1757800454.9371736,10000002,4656.6,0,bid,
1757800454.9371736,10000002,4656.65,0,ask,
1757800456.4813273,10000002,4660.98,0,last,
1757800456.4813273,10000002,4656.6,0,bid,
1757800456.4813273,10000002,4656.65,0,ask,
1757800456.4873292,10000002,4660.98,0,last,
1757800456.4873292,10000002,4656.6,0,bid,
1757800456.4873292,10000002,4656.65,0,ask,
1757800456.4990525,10000002,4660.98,0,last,
1757800456.4990525,10000002,4656.6,0,bid,
1757800456.4990525,10000002,4656.65,0,ask,
1757800456.556229,10000002,4660.98,0,last,
1757800456.556229,10000002,4656.6,0,bid,
1757800456.556229,10000002,4656.65,0,ask,
1757800457.0477178,10000002,4661.14,0,last,
1757800457.0477178,10000002,4656.6,0,bid,
1757800457.0477178,10000002,4656.65,0,ask,
1757800457.0477178,10000002,4661.14,0,last,
1757800457.0477178,10000002,4656.6,0,bid,
1757800457.0477178,10000002,4656.65,0,ask,
1757800457.4678974,10000002,4661.13,0,last,
1757800457.4678974,10000002,4656.6,0,bid,
1757800457.4678974,10000002,4656.65,0,ask,
1757800457.8218634,10000002,4661.13,0,last,
1757800457.8218634,10000002,4656.6,0,bid,
1757800457.8218634,10000002,4656.65,0,ask,
1757800458.419189,10000002,4661.13,0,last,
1757800458.419189,10000002,4656.6,0,bid,
1757800458.419189,10000002,4656.65,0,ask,
1757800459.4189806,10000002,4661.13,0,last,
1757800459.4189806,10000002,4656.6,0,bid,
1757800459.4189806,10000002,4656.65,0,ask,
1757800461.500589,10000002,4661.13,0,last,
1757800461.500589,10000002,4656.6,0,bid,
1757800461.500589,10000002,4656.65,0,ask,
1757800461.5130835,10000002,4661.13,0,last,
1757800461.5130835,10000002,4656.6,0,bid,
1757800461.5130835,10000002,4656.65,0,ask,
1757800461.5172365,10000002,4661.13,0,last,
1757800461.5172365,10000002,4656.6,0,bid,
1757800461.5172365,10000002,4656.65,0,ask,
1757800461.5712247,10000002,4661.13,0,last,
1757800461.5712247,10000002,4656.6,0,bid,
1757800461.5712247,10000002,4656.65,0,ask,
1757800462.0206623,10000002,4661.15,0,last,
1757800462.0206623,10000002,4656.6,0,bid,
1757800462.0206623,10000002,4656.65,0,ask,
1757800462.0206623,10000002,4661.15,0,last,
1757800462.0206623,10000002,4656.6,0,bid,
1757800462.0206623,10000002,4656.65,0,ask,
1757800462.0206623,10000002,4661.15,0,last,
1757800462.0206623,10000002,4656.6,0,bid,
1757800462.0206623,10000002,4656.65,0,ask,
1757800462.02419,10000002,4661.24,0,last,
1757800462.02419,10000002,4656.6,0,bid,
1757800462.02419,10000002,4656.65,0,ask,
1757800462.02419,10000002,4661.27,0,last,
1757800462.02419,10000002,4656.6,0,bid,
1757800462.02419,10000002,4656.65,0,ask,
1757800462.02419,10000002,4661.28,0,last,
1757800462.02419,10000002,4656.6,0,bid,
1757800462.02419,10000002,4656.65,0,ask,
1757800462.02419,10000002,4661.28,0,last,
1757800462.02419,10000002,4656.6,0,bid,
1757800462.02419,10000002,4656.65,0,ask,
1757800462.02419,10000002,4661.3,0,last,
1757800462.02419,10000002,4656.6,0,bid,
1757800462.02419,10000002,4656.65,0,ask,
1757800462.02419,10000002,4661.32,0,last,
1757800462.02419,10000002,4656.6,0,bid,
1757800462.02419,10000002,4656.65,0,ask,
1757800462.0270555,10000002,4661.32,0,last,
1757800462.0270555,10000002,4656.6,0,bid,
1757800462.0270555,10000002,4656.65,0,ask,
1757800462.0270555,10000002,4661.36,0,last,
1757800462.0270555,10000002,4656.6,0,bid,
1757800462.0270555,10000002,4656.65,0,ask,
1757800462.0270555,10000002,4661.4,0,last,
1757800462.0270555,10000002,4656.6,0,bid,
1757800462.0270555,10000002,4656.65,0,ask,
1757800462.0270555,10000002,4661.46,0,last,
1757800462.0270555,10000002,4656.6,0,bid,
1757800462.0270555,10000002,4656.65,0,ask,
1757800462.7072313,10000002,4661.46,0,last,
1757800462.7072313,10000002,4656.6,0,bid,
1757800462.7072313,10000002,4656.65,0,ask,
1757800463.440054,10000002,4661.46,0,last,
1757800463.440054,10000002,4656.6,0,bid,
1757800463.440054,10000002,4656.65,0,ask,
1757800464.4207654,10000002,4661.46,0,last,
1757800464.4207654,10000002,4656.6,0,bid,
1757800464.4207654,10000002,4656.65,0,ask,
1757800464.9975138,10000002,4661.54,0,last,
1757800464.9975138,10000002,4656.6,0,bid,
1757800464.9975138,10000002,4656.65,0,ask,
1757800465.4570558,10000002,4661.54,0,last,
1757800465.4570558,10000002,4656.6,0,bid,
1757800465.4570558,10000002,4656.65,0,ask,
1757800466.7630303,10000002,4661.53,0,last,
1757800466.7630303,10000002,4656.6,0,bid,
1757800466.7630303,10000002,4656.65,0,ask,
1757800466.7630303,10000002,4661.53,0,last,
1757800466.7630303,10000002,4656.6,0,bid,
1757800466.7630303,10000002,4656.65,0,ask,
1757800466.7630303,10000002,4661.53,0,last,
1757800466.7630303,10000002,4656.6,0,bid,
1757800466.7630303,10000002,4656.65,0,ask,
1757800466.7630303,10000002,4661.53,0,last,
1757800466.7630303,10000002,4656.6,0,bid,
1757800466.7630303,10000002,4656.65,0,ask,
1757800466.7630303,10000002,4661.53,0,last,
1757800466.7630303,10000002,4656.6,0,bid,
1757800466.7630303,10000002,4656.65,0,ask,
1757800466.7630303,10000002,4661.53,0,last,
1757800466.7630303,10000002,4656.6,0,bid,
1757800466.7630303,10000002,4656.65,0,ask,
1757800466.7630303,10000002,4661.12,0,last,
1757800466.7630303,10000002,4656.6,0,bid,
1757800466.7630303,10000002,4656.65,0,ask,
1757800466.7630303,10000002,4661.12,0,last,
1757800466.7630303,10000002,4656.6,0,bid,
1757800466.7630303,10000002,4656.65,0,ask,
1757800467.3557098,10000002,4661.12,0,last,
1757800467.3557098,10000002,4656.6,0,bid,
1757800467.3557098,10000002,4656.65,0,ask,
1757800467.36951,10000002,4661.12,0,last,
1757800467.36951,10000002,4656.6,0,bid,
1757800467.36951,10000002,4656.65,0,ask,
1757800467.410083,10000002,4661.12,0,last,
1757800467.410083,10000002,4656.6,0,bid,
1757800467.410083,10000002,4656.65,0,ask,
1757800467.4201267,10000002,4661.12,0,last,
1757800467.4201267,10000002,4656.6,0,bid,
1757800467.4201267,10000002,4656.65,0,ask,
1757800468.6027126,10000002,4661.12,0,last,
1757800468.6027126,10000002,4656.6,0,bid,
1757800468.6027126,10000002,4656.65,0,ask,
1757800469.4212167,10000002,4661.12,0,last,
1757800469.4212167,10000002,4656.6,0,bid,
1757800469.4212167,10000002,4656.65,0,ask,
1757800470.4599514,10000002,4661.12,0,last,
1757800470.4599514,10000002,4656.6,0,bid,
1757800470.4599514,10000002,4656.65,0,ask,
1757800472.3361795,10000002,4661.12,0,last,
1757800472.3361795,10000002,4656.6,0,bid,
1757800472.3361795,10000002,4656.65,0,ask,
1757800472.3525412,10000002,4661.12,0,last,
1757800472.3525412,10000002,4656.6,0,bid,
1757800472.3525412,10000002,4656.65,0,ask,
1757800472.3898752,10000002,4661.12,0,last,
1757800472.3898752,10000002,4656.6,0,bid,
1757800472.3898752,10000002,4656.65,0,ask,
1757800472.4217613,10000002,4661.12,0,last,
1757800472.4217613,10000002,4656.6,0,bid,
1757800472.4217613,10000002,4656.65,0,ask,
1757800473.5171952,10000002,4661.12,0,last,
1757800473.5171952,10000002,4656.6,0,bid,
1757800473.5171952,10000002,4656.65,0,ask,
1757800474.4186401,10000002,4661.12,0,last,
1757800474.4186401,10000002,4656.6,0,bid,
1757800474.4186401,10000002,4656.65,0,ask,
1757800475.4273784,10000002,4660.09,0,last,
1757800475.4273784,10000002,4656.6,0,bid,
1757800475.4273784,10000002,4656.65,0,ask,
1757800475.4273784,10000002,4660.09,0,last,
1757800475.4273784,10000002,4656.6,0,bid,
1757800475.4273784,10000002,4656.65,0,ask,
1757800475.4273784,10000002,4660.09,0,last,
1757800475.4273784,10000002,4656.6,0,bid,
1757800475.4273784,10000002,4656.65,0,ask,
1757800475.4284065,10000002,4660.09,0,last,
1757800475.4284065,10000002,4656.6,0,bid,
1757800475.4284065,10000002,4656.65,0,ask,
1757800475.4284065,10000002,4660.09,0,last,
1757800475.4284065,10000002,4656.6,0,bid,
1757800475.4284065,10000002,4656.65,0,ask,
1757800475.465219,10000002,4660.09,0,last,
1757800475.465219,10000002,4656.6,0,bid,
1757800475.465219,10000002,4656.65,0,ask,
1757800477.4234738,10000002,4660.09,0,last,
1757800477.4234738,10000002,4656.6,0,bid,
1757800477.4234738,10000002,4656.65,0,ask,
1757800477.43151,10000002,4660.09,0,last,
1757800477.43151,10000002,4656.6,0,bid,
1757800477.43151,10000002,4656.65,0,ask,
1757800477.4391413,10000002,4660.09,0,last,
1757800477.4391413,10000002,4656.6,0,bid,
1757800477.4391413,10000002,4656.65,0,ask,
1757800477.4459035,10000002,4660.1,0,last,
1757800477.4459035,10000002,4656.6,0,bid,
1757800477.4459035,10000002,4656.65,0,ask,
1757800477.4892719,10000002,4660.1,0,last,
1757800477.4892719,10000002,4656.6,0,bid,
1757800477.4892719,10000002,4656.65,0,ask,
1757800478.6355696,10000002,4660.1,0,last,
1757800478.6355696,10000002,4656.6,0,bid,
1757800478.6355696,10000002,4656.65,0,ask,
1757800479.4212582,10000002,4660.1,0,last,
1757800479.4212582,10000002,4656.6,0,bid,
1757800479.4212582,10000002,4656.65,0,ask,
1757800480.4648566,10000002,4660.1,0,last,
1757800480.4648566,10000002,4656.6,0,bid,
1757800480.4648566,10000002,4656.65,0,ask,
1757800482.3309994,10000002,4660.1,0,last,
1757800482.3309994,10000002,4656.6,0,bid,
1757800482.3309994,10000002,4656.65,0,ask,
1757800482.339476,10000002,4660.1,0,last,
1757800482.339476,10000002,4656.6,0,bid,
1757800482.339476,10000002,4656.65,0,ask,
1757800482.3785334,10000002,4660.1,0,last,
1757800482.3785334,10000002,4656.6,0,bid,
1757800482.3785334,10000002,4656.65,0,ask,
1757800482.9259896,10000002,4660.1,0,last,
1757800482.9259896,10000002,4656.6,0,bid,
1757800482.9259896,10000002,4656.65,0,ask,
1757800483.4439962,10000002,4660.08,0,last,
1757800483.4439962,10000002,4656.6,0,bid,
1757800483.4439962,10000002,4656.65,0,ask,
1757800483.5148375,10000002,4660.08,0,last,
1757800483.5148375,10000002,4656.6,0,bid,
1757800483.5148375,10000002,4656.65,0,ask,
1757800484.4205863,10000002,4660.08,0,last,
1757800484.4205863,10000002,4656.6,0,bid,
1757800484.4205863,10000002,4656.65,0,ask,
1757800485.4601405,10000002,4660.08,0,last,
1757800485.4601405,10000002,4656.6,0,bid,
1757800485.4601405,10000002,4656.65,0,ask,
1757800486.1697624,10000002,4660.1,0,last,
1757800486.1697624,10000002,4656.6,0,bid,
1757800486.1697624,10000002,4656.65,0,ask,
1757800487.5357838,10000002,4660.1,0,last,
1757800487.5357838,10000002,4656.6,0,bid,
1757800487.5357838,10000002,4656.65,0,ask,
1757800487.5393178,10000002,4660.1,0,last,
1757800487.5393178,10000002,4656.6,0,bid,
1757800487.5393178,10000002,4656.65,0,ask,
1757800487.5508265,10000002,4660.1,0,last,
1757800487.5508265,10000002,4656.6,0,bid,
1757800487.5508265,10000002,4656.65,0,ask,
1757800487.585071,10000002,4660.1,0,last,
1757800487.585071,10000002,4656.6,0,bid,
1757800487.585071,10000002,4656.65,0,ask,
1757800488.756695,10000002,4660.1,0,last,
1757800488.756695,10000002,4656.6,0,bid,
1757800488.756695,10000002,4656.65,0,ask,
1757800489.4213095,10000002,4660.1,0,last,
1757800489.4213095,10000002,4656.6,0,bid,
1757800489.4213095,10000002,4656.65,0,ask,
1757800490.4206522,10000002,4660.1,0,last,
1757800490.4206522,10000002,4656.6,0,bid,
1757800490.4206522,10000002,4656.65,0,ask,
1757800492.6857212,10000002,4660.1,0,last,
1757800492.6857212,10000002,4656.6,0,bid,
1757800492.6857212,10000002,4656.65,0,ask,
1757800492.6862383,10000002,4660.1,0,last,
1757800492.6862383,10000002,4656.6,0,bid,
1757800492.6862383,10000002,4656.65,0,ask,
1757800492.6960132,10000002,4660.1,0,last,
1757800492.6960132,10000002,4656.6,0,bid,
1757800492.6960132,10000002,4656.65,0,ask,
1757800492.7749374,10000002,4660.1,0,last,
1757800492.7749374,10000002,4656.6,0,bid,
1757800492.7749374,10000002,4656.65,0,ask,
1757800493.595991,10000002,4660.1,0,last,
1757800493.595991,10000002,4656.6,0,bid,
1757800493.595991,10000002,4656.65,0,ask,
1757800494.4219067,10000002,4660.03,0,last,
1757800494.4219067,10000002,4656.6,0,bid,
1757800494.4219067,10000002,4656.65,0,ask,
1757800494.7703927,10000002,4660.03,0,last,
1757800494.7703927,10000002,4656.6,0,bid,
1757800494.7703927,10000002,4656.65,0,ask,
1757800495.4227078,10000002,4660.03,0,last,
1757800495.4227078,10000002,4656.6,0,bid,
1757800495.4227078,10000002,4656.65,0,ask,
1757800497.5610473,10000002,4660.03,0,last,
1757800497.5610473,10000002,4656.6,0,bid,
1757800497.5610473,10000002,4656.65,0,ask,
1757800497.564139,10000002,4660.03,0,last,
1757800497.564139,10000002,4656.6,0,bid,
1757800497.564139,10000002,4656.65,0,ask,
1757800497.576025,10000002,4660.03,0,last,
1757800497.576025,10000002,4656.6,0,bid,
1757800497.576025,10000002,4656.65,0,ask,
1757800497.6522646,10000002,4660.03,0,last,
1757800497.6522646,10000002,4656.6,0,bid,
1757800497.6522646,10000002,4656.65,0,ask,
1757800498.5245645,10000002,4660.04,0,last,
1757800498.5245645,10000002,4656.6,0,bid,
1757800498.5245645,10000002,4656.65,0,ask,
1757800498.8134542,10000002,4660.04,0,last,
1757800498.8134542,10000002,4656.6,0,bid,
1757800498.8134542,10000002,4656.65,0,ask,
1757800499.4248366,10000002,4660.04,0,last,
1757800499.4248366,10000002,4656.6,0,bid,
1757800499.4248366,10000002,4656.65,0,ask,
1757800500.1957715,10000002,4660.04,0,last,
1757800500.1957715,10000002,4656.6,0,bid,
1757800500.1957715,10000002,4656.65,0,ask,
1757800500.4278634,10000002,4660.04,0,last,
1757800500.4278634,10000002,4656.6,0,bid,
1757800500.4278634,10000002,4656.65,0,ask,
1757800502.5788558,10000002,4660.04,0,last,
1757800502.5788558,10000002,4656.6,0,bid,
1757800502.5788558,10000002,4656.65,0,ask,
1757800502.5813627,10000002,4660.04,0,last,
1757800502.5813627,10000002,4656.6,0,bid,
1757800502.5813627,10000002,4656.65,0,ask,
1757800502.5929096,10000002,4660.04,0,last,
1757800502.5929096,10000002,4656.6,0,bid,
1757800502.5929096,10000002,4656.65,0,ask,
1757800502.6397276,10000002,4660.04,0,last,
1757800502.6397276,10000002,4656.6,0,bid,
1757800502.6397276,10000002,4656.65,0,ask,
1757800503.4208648,10000002,4660.04,0,last,
1757800503.4208648,10000002,4656.6,0,bid,
1757800503.4208648,10000002,4656.65,0,ask,
1757800504.61142,10000002,4660.04,0,last,
1757800504.61142,10000002,4656.6,0,bid,
1757800504.61142,10000002,4656.65,0,ask,
1757800505.4197397,10000002,4660.04,0,last,
1757800505.4197397,10000002,4656.6,0,bid,
1757800505.4197397,10000002,4656.65,0,ask,
1757800506.48632,10000002,4660.05,0,last,
1757800506.48632,10000002,4656.6,0,bid,
1757800506.48632,10000002,4656.65,0,ask,
1757800507.4744096,10000002,4660.05,0,last,
1757800507.4744096,10000002,4656.6,0,bid,
1757800507.4744096,10000002,4656.65,0,ask,
1757800507.4759588,10000002,4660.05,0,last,
1757800507.4759588,10000002,4656.6,0,bid,
1757800507.4759588,10000002,4656.65,0,ask,
1757800507.486848,10000002,4660.05,0,last,
1757800507.486848,10000002,4656.6,0,bid,
1757800507.486848,10000002,4656.65,0,ask,
1757800507.5266614,10000002,4660.05,0,last,
1757800507.5266614,10000002,4656.6,0,bid,
1757800507.5266614,10000002,4656.65,0,ask,
1757800509.109893,10000002,4660.05,0,last,
1757800509.109893,10000002,4656.6,0,bid,
1757800509.109893,10000002,4656.65,0,ask,
1757800509.577888,10000002,4659.9,0,last,
1757800509.577888,10000002,4656.6,0,bid,
1757800509.577888,10000002,4656.65,0,ask,
1757800509.577888,10000002,4659.9,0,last,
1757800509.577888,10000002,4656.6,0,bid,
1757800509.577888,10000002,4656.65,0,ask,
1757800509.5788884,10000002,4659.7,0,last,
1757800509.5788884,10000002,4656.6,0,bid,
1757800509.5788884,10000002,4656.65,0,ask,
1757800509.5788884,10000002,4659.6,0,last,
1757800509.5788884,10000002,4656.6,0,bid,
1757800509.5788884,10000002,4656.65,0,ask,
1757800509.750591,10000002,4659.6,0,last,
1757800509.750591,10000002,4656.6,0,bid,
