timestamp,contract_id,price,size,side,exchange_timestamp
1757800509.750591,10000002,4656.65,0,ask,
1757800510.4208696,10000002,4659.6,0,last,
1757800510.4208696,10000002,4656.6,0,bid,
1757800510.4208696,10000002,4656.65,0,ask,
1757800511.4313395,10000002,4659.43,0,last,
1757800511.4313395,10000002,4656.6,0,bid,
1757800511.4313395,10000002,4656.65,0,ask,
1757800512.5665963,10000002,4659.43,0,last,
1757800512.5665963,10000002,4656.6,0,bid,
1757800512.5665963,10000002,4656.65,0,ask,
1757800512.5720522,10000002,4659.43,0,last,
1757800512.5720522,10000002,4656.6,0,bid,
1757800512.5720522,10000002,4656.65,0,ask,
1757800512.6987543,10000002,4659.43,0,last,
1757800512.6987543,10000002,4656.6,0,bid,
1757800512.6987543,10000002,4656.65,0,ask,
1757800512.7007546,10000002,4659.43,0,last,
1757800512.7007546,10000002,4656.6,0,bid,
1757800512.7007546,10000002,4656.65,0,ask,
1757800513.4199274,10000002,4659.43,0,last,
1757800513.4199274,10000002,4656.6,0,bid,
1757800513.4199274,10000002,4656.65,0,ask,
1757800514.4641001,10000002,4659.43,0,last,
1757800514.4641001,10000002,4656.6,0,bid,
1757800514.4641001,10000002,4656.65,0,ask,
1757800515.4204206,10000002,4659.43,0,last,
1757800515.4204206,10000002,4656.6,0,bid,
1757800515.4204206,10000002,4656.65,0,ask,
1757800516.4589415,10000002,4659.43,0,last,
1757800516.4589415,10000002,4656.6,0,bid,
1757800516.4589415,10000002,4656.65,0,ask,
1757800516.4736702,10000002,4659.43,0,last,
1757800516.4736702,10000002,4656.6,0,bid,
1757800516.4736702,10000002,4656.65,0,ask,
1757800516.5548897,10000002,4659.43,0,last,
1757800516.5548897,10000002,4656.6,0,bid,
1757800516.5548897,10000002,4656.65,0,ask,
1757800517.432414,10000002,4659.54,0,last,
1757800517.432414,10000002,4656.6,0,bid,
1757800517.432414,10000002,4656.65,0,ask,
1757800518.3553667,10000002,4659.54,0,last,
1757800518.3553667,10000002,4656.6,0,bid,
1757800518.3553667,10000002,4656.65,0,ask,
1757800518.971168,10000002,4659.54,0,last,
1757800518.971168,10000002,4656.6,0,bid,
1757800518.971168,10000002,4656.65,0,ask,
1757800639.3955805,10000002,4660.1,0,last,
1757800639.3955805,10000002,4660.02,0,bid,
1757800639.3955805,10000002,4660.1,0,ask,
1757800639.5021517,10000002,4660.1,0,last,
1757800639.5021517,10000002,4660.02,0,bid,
1757800639.5021517,10000002,4660.1,0,ask,
1757800640.4148161,10000002,4660.1,0,last,
1757800640.4148161,10000002,4660.02,0,bid,
1757800640.4148161,10000002,4660.1,0,ask,
1757800641.453208,10000002,4660.1,0,last,
1757800641.453208,10000002,4660.02,0,bid,
1757800641.453208,10000002,4660.1,0,ask,
1757800641.463925,10000002,4660.1,0,last,
1757800641.463925,10000002,4660.02,0,bid,
1757800641.463925,10000002,4660.1,0,ask,
1757800641.5496235,10000002,4660.1,0,last,
1757800641.5496235,10000002,4660.02,0,bid,
1757800641.5496235,10000002,4660.1,0,ask,
1757800643.3563492,10000002,4660.1,0,last,
1757800643.3563492,10000002,4660.02,0,bid,
1757800643.3563492,10000002,4660.1,0,ask,
1757800643.4166243,10000002,4660.1,0,last,
1757800643.4166243,10000002,4660.02,0,bid,
1757800643.4166243,10000002,4660.1,0,ask,
1757800643.4308183,10000002,4660.74,0,last,
1757800643.4308183,10000002,4660.02,0,bid,
1757800643.4308183,10000002,4660.1,0,ask,
1757800644.5075223,10000002,4660.74,0,last,
1757800644.5075223,10000002,4660.02,0,bid,
1757800644.5075223,10000002,4660.1,0,ask,
1757800645.4189265,10000002,4660.74,0,last,
1757800645.4189265,10000002,4660.02,0,bid,
1757800645.4189265,10000002,4660.1,0,ask,
1757800646.4173796,10000002,4660.74,0,last,
1757800646.4173796,10000002,4660.02,0,bid,
1757800646.4173796,10000002,4660.1,0,ask,
1757800646.4471147,10000002,4660.74,0,last,
1757800646.4471147,10000002,4660.02,0,bid,
1757800646.4471147,10000002,4660.1,0,ask,
1757800646.4784963,10000002,4660.74,0,last,
1757800646.4784963,10000002,4660.02,0,bid,
1757800646.4784963,10000002,4660.1,0,ask,
1757800648.4646306,10000002,4660.74,0,last,
1757800648.4646306,10000002,4660.02,0,bid,
1757800648.4646306,10000002,4660.1,0,ask,
1757800648.4717097,10000002,4660.74,0,last,
1757800648.4717097,10000002,4660.02,0,bid,
1757800648.4717097,10000002,4660.1,0,ask,
1757800649.419067,10000002,4660.74,0,last,
1757800649.419067,10000002,4660.02,0,bid,
1757800649.419067,10000002,4660.1,0,ask,
1757800649.8160684,10000002,4660.38,0,last,
1757800649.8160684,10000002,4660.02,0,bid,
1757800649.8160684,10000002,4660.1,0,ask,
1757800650.4214242,10000002,4660.38,0,last,
1757800650.4214242,10000002,4660.02,0,bid,
1757800650.4214242,10000002,4660.1,0,ask,
1757800651.4233634,10000002,4660.38,0,last,
1757800651.4233634,10000002,4660.02,0,bid,
1757800651.4233634,10000002,4660.1,0,ask,
1757800651.4605145,10000002,4660.38,0,last,
1757800651.4605145,10000002,4660.02,0,bid,
1757800651.4605145,10000002,4660.1,0,ask,
1757800651.490615,10000002,4660.38,0,last,
1757800651.490615,10000002,4660.02,0,bid,
1757800651.490615,10000002,4660.1,0,ask,
1757800652.4601324,10000002,4660.38,0,last,
1757800652.4601324,10000002,4660.02,0,bid,
1757800652.4601324,10000002,4660.1,0,ask,
1757800654.3817048,10000002,4660.38,0,last,
1757800654.3817048,10000002,4660.02,0,bid,
1757800654.3817048,10000002,4660.1,0,ask,
1757800654.9614956,10000002,4660.38,0,last,
1757800654.9614956,10000002,4660.02,0,bid,
1757800654.9614956,10000002,4660.1,0,ask,
1757800655.5397367,10000002,4660.38,0,last,
1757800655.5397367,10000002,4660.02,0,bid,
1757800655.5397367,10000002,4660.1,0,ask,
1757800656.4293745,10000002,4660.38,0,last,
1757800656.4293745,10000002,4660.02,0,bid,
1757800656.4293745,10000002,4660.1,0,ask,
1757800656.431297,10000002,4660.36,0,last,
1757800656.431297,10000002,4660.02,0,bid,
1757800656.431297,10000002,4660.1,0,ask,
1757800656.4540467,10000002,4660.36,0,last,
1757800656.4540467,10000002,4660.02,0,bid,
1757800656.4540467,10000002,4660.1,0,ask,
1757800656.4983485,10000002,4660.36,0,last,
1757800656.4983485,10000002,4660.02,0,bid,
1757800656.4983485,10000002,4660.1,0,ask,
1757800657.4299543,10000002,4660.36,0,last,
1757800657.4299543,10000002,4660.02,0,bid,
1757800657.4299543,10000002,4660.1,0,ask,
1757800659.624832,10000002,4660.36,0,last,
1757800659.624832,10000002,4660.02,0,bid,
1757800659.624832,10000002,4660.1,0,ask,
1757800659.6322207,10000002,4660.36,0,last,
1757800659.6322207,10000002,4660.02,0,bid,
1757800659.6322207,10000002,4660.1,0,ask,
1757800660.8674896,10000002,4660.36,0,last,
1757800660.8674896,10000002,4660.02,0,bid,
1757800660.8674896,10000002,4660.1,0,ask,
1757800661.431982,10000002,4660.36,0,last,
1757800661.431982,10000002,4660.02,0,bid,
1757800661.431982,10000002,4660.1,0,ask,
1757800661.4590628,10000002,4660.36,0,last,
1757800661.4590628,10000002,4660.02,0,bid,
1757800661.4590628,10000002,4660.1,0,ask,
1757800661.4933424,10000002,4660.36,0,last,
1757800661.4933424,10000002,4660.02,0,bid,
1757800661.4933424,10000002,4660.1,0,ask,
1757800662.42233,10000002,4660.36,0,last,
1757800662.42233,10000002,4660.02,0,bid,
1757800662.42233,10000002,4660.1,0,ask,
1757800664.0876954,10000002,4660.78,0,last,
1757800664.0876954,10000002,4660.02,0,bid,
1757800664.0876954,10000002,4660.1,0,ask,
1757800664.4611962,10000002,4660.78,0,last,
1757800664.4611962,10000002,4660.02,0,bid,
1757800664.4611962,10000002,4660.1,0,ask,
1757800664.4777508,10000002,4660.78,0,last,
1757800664.4777508,10000002,4660.02,0,bid,
1757800664.4777508,10000002,4660.1,0,ask,
1757800665.4209132,10000002,4660.78,0,last,
1757800665.4209132,10000002,4660.02,0,bid,
1757800665.4209132,10000002,4660.1,0,ask,
1757800666.5187569,10000002,4660.78,0,last,
1757800666.5187569,10000002,4660.02,0,bid,
1757800666.5187569,10000002,4660.1,0,ask,
1757800666.5308444,10000002,4660.78,0,last,
1757800666.5308444,10000002,4660.02,0,bid,
1757800666.5308444,10000002,4660.1,0,ask,
1757800666.570568,10000002,4660.78,0,last,
1757800666.570568,10000002,4660.02,0,bid,
1757800666.570568,10000002,4660.1,0,ask,
1757800667.4188688,10000002,4660.78,0,last,
1757800667.4188688,10000002,4660.02,0,bid,
1757800667.4188688,10000002,4660.1,0,ask,
1757800669.5004618,10000002,4660.78,0,last,
1757800669.5004618,10000002,4660.02,0,bid,
1757800669.5004618,10000002,4660.1,0,ask,
1757800669.5043733,10000002,4660.78,0,last,
1757800669.5043733,10000002,4660.02,0,bid,
1757800669.5043733,10000002,4660.1,0,ask,
1757800669.7152717,10000002,4660.99,0,last,
1757800669.7152717,10000002,4660.02,0,bid,
1757800669.7152717,10000002,4660.1,0,ask,
1757800670.7273185,10000002,4660.99,0,last,
1757800670.7273185,10000002,4660.02,0,bid,
1757800670.7273185,10000002,4660.1,0,ask,
1757800671.4196935,10000002,4660.99,0,last,
1757800671.4196935,10000002,4660.02,0,bid,
1757800671.4196935,10000002,4660.1,0,ask,
1757800671.447617,10000002,4660.99,0,last,
1757800671.447617,10000002,4660.02,0,bid,
1757800671.447617,10000002,4660.1,0,ask,
1757800671.4826105,10000002,4660.99,0,last,
1757800671.4826105,10000002,4660.02,0,bid,
1757800671.4826105,10000002,4660.1,0,ask,
1757800671.8236144,10000002,4661.07,0,last,
1757800671.8236144,10000002,4660.02,0,bid,
1757800671.8236144,10000002,4660.1,0,ask,
1757800672.4193277,10000002,4661.07,0,last,
1757800672.4193277,10000002,4660.02,0,bid,
1757800672.4193277,10000002,4660.1,0,ask,
1757800674.3598583,10000002,4661.07,0,last,
1757800674.3598583,10000002,4660.02,0,bid,
1757800674.3598583,10000002,4660.1,0,ask,
1757800674.4547164,10000002,4661.07,0,last,
1757800674.4547164,10000002,4660.02,0,bid,
1757800674.4547164,10000002,4660.1,0,ask,
1757800675.8808236,10000002,4661.07,0,last,
1757800675.8808236,10000002,4660.02,0,bid,
1757800675.8808236,10000002,4660.1,0,ask,
1757800676.4686553,10000002,4661.07,0,last,
1757800676.4686553,10000002,4660.02,0,bid,
1757800676.4686553,10000002,4660.1,0,ask,
1757800676.483614,10000002,4661.07,0,last,
1757800676.483614,10000002,4660.02,0,bid,
1757800676.483614,10000002,4660.1,0,ask,
1757800676.5279465,10000002,4661.07,0,last,
1757800676.5279465,10000002,4660.02,0,bid,
1757800676.5279465,10000002,4660.1,0,ask,
1757800677.4227421,10000002,4661.07,0,last,
1757800677.4227421,10000002,4660.02,0,bid,
1757800677.4227421,10000002,4660.1,0,ask,
1757800678.4562569,10000002,4661.07,0,last,
1757800678.4562569,10000002,4660.02,0,bid,
1757800678.4562569,10000002,4660.1,0,ask,
1757800679.4762914,10000002,4661.07,0,last,
1757800679.4762914,10000002,4660.02,0,bid,
1757800679.4762914,10000002,4660.1,0,ask,
1757800680.199696,10000002,4661.07,0,last,
1757800680.199696,10000002,4660.02,0,bid,
1757800680.199696,10000002,4660.1,0,ask,
1757800680.4141,10000002,4661.07,0,last,
1757800680.4141,10000002,4660.02,0,bid,
1757800680.4141,10000002,4660.1,0,ask,
1757800681.0602443,10000002,4661.07,0,last,
1757800681.0602443,10000002,4660.02,0,bid,
1757800681.0602443,10000002,4660.1,0,ask,
1757800681.6560466,10000002,4661.07,0,last,
1757800681.6560466,10000002,4660.02,0,bid,
1757800681.6560466,10000002,4660.1,0,ask,
1757800681.6737163,10000002,4661.07,0,last,
1757800681.6737163,10000002,4660.02,0,bid,
1757800681.6737163,10000002,4660.1,0,ask,
1757800681.7131977,10000002,4661.07,0,last,
1757800681.7131977,10000002,4660.02,0,bid,
1757800681.7131977,10000002,4660.1,0,ask,
1757800682.4213963,10000002,4661.07,0,last,
1757800682.4213963,10000002,4660.02,0,bid,
1757800682.4213963,10000002,4660.1,0,ask,
1757800683.423319,10000002,4661.07,0,last,
1757800683.423319,10000002,4660.02,0,bid,
1757800683.423319,10000002,4660.1,0,ask,
1757800685.6774652,10000002,4661.07,0,last,
1757800685.6774652,10000002,4660.02,0,bid,
1757800685.6774652,10000002,4660.1,0,ask,
1757800685.6938102,10000002,4661.07,0,last,
1757800685.6938102,10000002,4660.02,0,bid,
1757800685.6938102,10000002,4660.1,0,ask,
1757800686.9398994,10000002,4661.07,0,last,
1757800686.9398994,10000002,4660.02,0,bid,
1757800686.9398994,10000002,4660.1,0,ask,
1757800686.9418993,10000002,4661.07,0,last,
1757800686.9418993,10000002,4660.02,0,bid,
1757800686.9418993,10000002,4660.1,0,ask,
1757800686.9877188,10000002,4661.07,0,last,
1757800686.9877188,10000002,4660.02,0,bid,
1757800686.9877188,10000002,4660.1,0,ask,
1757800687.4819896,10000002,4661.09,0,last,
1757800687.4819896,10000002,4660.02,0,bid,
1757800687.4819896,10000002,4660.1,0,ask,
1757800687.5164032,10000002,4661.09,0,last,
1757800687.5164032,10000002,4660.02,0,bid,
1757800687.5164032,10000002,4660.1,0,ask,
1757800688.4287767,10000002,4661.09,0,last,
1757800688.4287767,10000002,4660.02,0,bid,
1757800688.4287767,10000002,4660.1,0,ask,
1757800690.3795643,10000002,4661.09,0,last,
1757800690.3795643,10000002,4660.02,0,bid,
1757800690.3795643,10000002,4660.1,0,ask,
1757800691.1060266,10000002,4661.09,0,last,
1757800691.1060266,10000002,4660.02,0,bid,
1757800691.1060266,10000002,4660.1,0,ask,
1757800691.6875439,10000002,4661.05,0,last,
1757800691.6875439,10000002,4660.02,0,bid,
1757800691.6875439,10000002,4660.1,0,ask,
1757800691.6993556,10000002,4661.05,0,last,
1757800691.6993556,10000002,4660.02,0,bid,
1757800691.6993556,10000002,4660.1,0,ask,
1757800691.713656,10000002,4661.05,0,last,
1757800691.713656,10000002,4660.02,0,bid,
1757800691.713656,10000002,4660.1,0,ask,
1757800691.750951,10000002,4661.05,0,last,
1757800691.750951,10000002,4660.02,0,bid,
1757800691.750951,10000002,4660.1,0,ask,
1757800692.4191957,10000002,4661.05,0,last,
1757800692.4191957,10000002,4660.02,0,bid,
1757800692.4191957,10000002,4660.1,0,ask,
1757800693.425694,10000002,4661.05,0,last,
1757800693.425694,10000002,4660.02,0,bid,
1757800693.425694,10000002,4660.1,0,ask,
1757800695.4626794,10000002,4661.05,0,last,
1757800695.4626794,10000002,4660.02,0,bid,
1757800695.4626794,10000002,4660.1,0,ask,
1757800695.4686177,10000002,4661.05,0,last,
1757800695.4686177,10000002,4660.02,0,bid,
1757800695.4686177,10000002,4660.1,0,ask,
1757800696.6893845,10000002,4661.05,0,last,
1757800696.6893845,10000002,4660.02,0,bid,
1757800696.6893845,10000002,4660.1,0,ask,
1757800696.7033532,10000002,4661.05,0,last,
1757800696.7033532,10000002,4660.02,0,bid,
1757800696.7033532,10000002,4660.1,0,ask,
1757800696.7478325,10000002,4661.05,0,last,
1757800696.7478325,10000002,4660.02,0,bid,
1757800696.7478325,10000002,4660.1,0,ask,
1757800697.4172893,10000002,4661.05,0,last,
1757800697.4172893,10000002,4660.02,0,bid,
1757800697.4172893,10000002,4660.1,0,ask,
1757800697.4577675,10000002,4661.13,0,last,
1757800697.4577675,10000002,4660.02,0,bid,
1757800697.4577675,10000002,4660.1,0,ask,
1757800698.417709,10000002,4661.13,0,last,
1757800698.417709,10000002,4660.02,0,bid,
1757800698.417709,10000002,4660.1,0,ask,
1757800700.5619376,10000002,4661.13,0,last,
1757800700.5619376,10000002,4660.02,0,bid,
1757800700.5619376,10000002,4660.1,0,ask,
1757800700.5692348,10000002,4661.13,0,last,
1757800700.5692348,10000002,4660.02,0,bid,
1757800700.5692348,10000002,4660.1,0,ask,
1757800701.4160395,10000002,4661.13,0,last,
1757800701.4160395,10000002,4660.02,0,bid,
1757800701.4160395,10000002,4660.1,0,ask,
1757800701.4466224,10000002,4661.13,0,last,
1757800701.4466224,10000002,4660.02,0,bid,
1757800701.4466224,10000002,4660.1,0,ask,
1757800701.4876788,10000002,4661.13,0,last,
1757800701.4876788,10000002,4660.02,0,bid,
1757800701.4876788,10000002,4660.1,0,ask,
1757800702.506243,10000002,4661.13,0,last,
1757800702.506243,10000002,4660.02,0,bid,
1757800702.506243,10000002,4660.1,0,ask,
1757800703.419152,10000002,4661.13,0,last,
1757800703.419152,10000002,4660.02,0,bid,
1757800703.419152,10000002,4660.1,0,ask,
1757800704.454471,10000002,4661.13,0,last,
1757800704.454471,10000002,4660.02,0,bid,
1757800704.454471,10000002,4660.1,0,ask,
1757800705.4204738,10000002,4661.21,0,last,
1757800705.4204738,10000002,4660.02,0,bid,
1757800705.4204738,10000002,4660.1,0,ask,
1757800706.369122,10000002,4661.21,0,last,
1757800706.369122,10000002,4660.02,0,bid,
1757800706.369122,10000002,4660.1,0,ask,
1757800706.417621,10000002,4661.21,0,last,
1757800706.417621,10000002,4660.02,0,bid,
1757800706.417621,10000002,4660.1,0,ask,
1757800706.4472415,10000002,4661.21,0,last,
1757800706.4472415,10000002,4660.02,0,bid,
1757800706.4472415,10000002,4660.1,0,ask,
1757800706.4853444,10000002,4661.21,0,last,
1757800706.4853444,10000002,4660.02,0,bid,
1757800706.4853444,10000002,4660.1,0,ask,
1757800707.5464044,10000002,4661.21,0,last,
1757800707.5464044,10000002,4660.02,0,bid,
1757800707.5464044,10000002,4660.1,0,ask,
1757800708.4226959,10000002,4661.21,0,last,
1757800708.4226959,10000002,4660.02,0,bid,
1757800708.4226959,10000002,4660.1,0,ask,
1757800708.4394178,10000002,4661.23,0,last,
1757800708.4394178,10000002,4660.02,0,bid,
1757800708.4394178,10000002,4660.1,0,ask,
1757800708.4395962,10000002,4661.16,0,last,
1757800708.4395962,10000002,4660.02,0,bid,
1757800708.4395962,10000002,4660.1,0,ask,
1757800709.4578502,10000002,4661.16,0,last,
1757800709.4578502,10000002,4660.02,0,bid,
1757800709.4578502,10000002,4660.1,0,ask,
1757800711.3859844,10000002,4661.16,0,last,
1757800711.3859844,10000002,4660.02,0,bid,
1757800711.3859844,10000002,4660.1,0,ask,
1757800711.9833124,10000002,4661.16,0,last,
1757800711.9833124,10000002,4660.02,0,bid,
1757800711.9833124,10000002,4660.1,0,ask,
1757800711.9979517,10000002,4661.16,0,last,
1757800711.9979517,10000002,4660.02,0,bid,
1757800711.9979517,10000002,4660.1,0,ask,
1757800712.0396595,10000002,4661.16,0,last,
1757800712.0396595,10000002,4660.02,0,bid,
1757800712.0396595,10000002,4660.1,0,ask,
1757800712.5819025,10000002,4661.16,0,last,
1757800712.5819025,10000002,4660.02,0,bid,
1757800712.5819025,10000002,4660.1,0,ask,
1757800713.2263515,10000002,4661.29,0,last,
1757800713.2263515,10000002,4660.02,0,bid,
1757800713.2263515,10000002,4660.1,0,ask,
1757800713.2264318,10000002,4661.37,0,last,
1757800713.2264318,10000002,4660.02,0,bid,
1757800713.2264318,10000002,4660.1,0,ask,
1757800713.2266524,10000002,4661.39,0,last,
1757800713.2266524,10000002,4660.02,0,bid,
1757800713.2266524,10000002,4660.1,0,ask,
1757800713.2267017,10000002,4661.45,0,last,
1757800713.2267017,10000002,4660.02,0,bid,
1757800713.2267017,10000002,4660.1,0,ask,
1757800713.4255877,10000002,4661.45,0,last,
1757800713.4255877,10000002,4660.02,0,bid,
1757800713.4255877,10000002,4660.1,0,ask,
1757800714.4583554,10000002,4661.45,0,last,
1757800714.4583554,10000002,4660.02,0,bid,
1757800714.4583554,10000002,4660.1,0,ask,
1757800716.3993247,10000002,4661.45,0,last,
1757800716.3993247,10000002,4660.02,0,bid,
1757800716.3993247,10000002,4660.1,0,ask,
1757800716.426554,10000002,4661.45,0,last,
1757800716.426554,10000002,4660.02,0,bid,
1757800716.426554,10000002,4660.1,0,ask,
1757800716.4529243,10000002,4661.45,0,last,
1757800716.4529243,10000002,4660.02,0,bid,
1757800716.4529243,10000002,4660.1,0,ask,
1757800716.4907937,10000002,4661.45,0,last,
1757800716.4907937,10000002,4660.02,0,bid,
1757800716.4907937,10000002,4660.1,0,ask,
1757800717.579692,10000002,4661.45,0,last,
1757800717.579692,10000002,4660.02,0,bid,
1757800717.579692,10000002,4660.1,0,ask,
1757800718.4294035,10000002,4661.45,0,last,
1757800718.4294035,10000002,4660.02,0,bid,
1757800718.4294035,10000002,4660.1,0,ask,
1757800719.42653,10000002,4661.45,0,last,
1757800719.42653,10000002,4660.02,0,bid,
1757800719.42653,10000002,4660.1,0,ask,
1757800719.437945,10000002,4661.53,0,last,
1757800719.437945,10000002,4660.02,0,bid,
1757800719.437945,10000002,4660.1,0,ask,
1757800721.5936975,10000002,4661.53,0,last,
1757800721.5936975,10000002,4660.02,0,bid,
1757800721.5936975,10000002,4660.1,0,ask,
1757800721.6004457,10000002,4661.53,0,last,
1757800721.6004457,10000002,4660.02,0,bid,
1757800721.6004457,10000002,4660.1,0,ask,
1757800721.6075594,10000002,4661.53,0,last,
1757800721.6075594,10000002,4660.02,0,bid,
1757800721.6075594,10000002,4660.1,0,ask,
1757800721.6385126,10000002,4661.53,0,last,
1757800721.6385126,10000002,4660.02,0,bid,
1757800721.6385126,10000002,4660.1,0,ask,
1757800722.8540661,10000002,4661.53,0,last,
1757800722.8540661,10000002,4660.02,0,bid,
1757800722.8540661,10000002,4660.1,0,ask,
1757800723.427616,10000002,4661.53,0,last,
1757800723.427616,10000002,4660.02,0,bid,
1757800723.427616,10000002,4660.1,0,ask,
1757800723.439495,10000002,4661.53,0,last,
1757800723.439495,10000002,4660.02,0,bid,
1757800723.439495,10000002,4660.1,0,ask,
1757800724.4170606,10000002,4661.53,0,last,
1757800724.4170606,10000002,4660.02,0,bid,
1757800724.4170606,10000002,4660.1,0,ask,
1757800725.461439,10000002,4661.53,0,last,
1757800725.461439,10000002,4660.02,0,bid,
1757800725.461439,10000002,4660.1,0,ask,
